All edges are bidirectional.  Graph is undirected.

Flow Valves:  14 15 18 20 22 23 34 35 36 38 40 43 49 50 53
Zero Valves:   1  2  3  4  5  6  7  8  9 10 11 12 13 16 17 19 21 24 25 26 27 28 29 30 31 32 33 37 39 41 42 44 45 46 47 48 51 52 54 55 56 57 58
timeCost table is symetrical: true


     1 14 15 18 20 22 23 34 35 36 38 40 43 49 50 53
-------------------------------------------------------
 1>  0 99 99 99 99  2 99 99 99 99 99 99  1 99 99 99 < 1
14> 99  0  3  3 99 99 99  3 99 99 99  2 99  6 99 99 <14
15> 99  3  0  5 99 99 99  2  2 99 99  3 99  5 99 99 <15
18> 99  3  5  0 99 99 99 99 99 99  2  3 99  2 99 99 <18
20> 99 99 99 99  0  2 99 99 99 99 99 99 99  2 99 99 <20
22>  2 99 99 99  2  0  3 99 99  2 99 99 99 99 99 99 <22
23> 99 99 99 99 99  3  0 99 99  3 99 99 99 99 99  2 <23
34> 99  3  2 99 99 99 99  0  3 99 99 99 99 99 99 99 <34
35> 99 99  2 99 99 99 99  3  0 99 99 99 99 99 99 99 <35
36> 99 99 99 99 99  2  3 99 99  0 99 99 99 99 99  2 <36
38> 99 99 99  2 99 99 99 99 99 99  0 99 99  3  3 99 <38
40> 99  2  3  3 99 99 99 99 99 99 99  0  3  5 99 99 <40
43>  1 99 99 99 99 99 99 99 99 99 99  3  0 99 99 99 <43
49> 99  6  5  2  2 99 99 99 99 99  3  5 99  0 99 99 <49
50> 99 99 99 99 99 99 99 99 99 99  3 99 99 99  0 99 <50
53> 99 99 99 99 99 99  2 99 99  2 99 99 99 99 99  0 <53
-------------------------------------------------------
     1 14 15 18 20 22 23 34 35 36 38 40 43 49 50 53
     1 14 15 18 20 22 23 34 35 36 38 40 43 49 50 53
-------------------------------------------------------
 1>  0  6  7  7  4  2  5  9  9  4  9  4  1  6 12  6 < 1
14>  6  0  3  3  7  8 11  3  5 10  5  2  5  5  8 12 <14
15>  7  3  0  5  7  9 12  2  2 11  7  3  6  5 10 13 <15
18>  7  3  5  0  4  6  9  6  7  8  2  3  6  2  5 10 <18
20>  4  7  7  4  0  2  5  9  9  4  5  7  5  2  8  6 <20
22>  2  8  9  6  2  0  3 11 11  2  7  6  3  4 10  4 <22
23>  5 11 12  9  5  3  0 14 14  3 10  9  6  7 13  2 <23
34>  9  3  2  6  9 11 14  0  3 13  8  5  8  7 11 15 <34
35>  9  5  2  7  9 11 14  3  0 13  9  5  8  7 12 15 <35
36>  4 10 11  8  4  2  3 13 13  0  9  8  5  6 12  2 <36
38>  9  5  7  2  5  7 10  8  9  9  0  5  8  3  3 11 <38
40>  4  2  3  3  7  6  9  5  5  8  5  0  3  5  8 10 <40
43>  1  5  6  6  5  3  6  8  8  5  8  3  0  7 11  7 <43
49>  6  5  5  2  2  4  7  7  7  6  3  5  7  0  6  8 <49
50> 12  8 10  5  8 10 13 11 12 12  3  8 11  6  0 14 <50
53>  6 12 13 10  6  4  2 15 15  2 11 10  7  8 14  0 <53
-------------------------------------------------------
     1 14 15 18 20 22 23 34 35 36 38 40 43 49 50 53
     1 14 15 18 20 22 23 34 35 36 38 40 43 49 50 53
-------------------------------------------------------
 1>  0  7  8  8  5  3  6 10 10  5 10  5  2  7 13  7 < 1
14>  7  0  4  4  8  9 12  4  6 11  6  3  6  6  9 13 <14
15>  8  4  0  6  8 10 13  3  3 12  8  4  7  6 11 14 <15
18>  8  4  6  0  5  7 10  7  8  9  3  4  7  3  6 11 <18
20>  5  8  8  5  0  3  6 10 10  5  6  8  6  3  9  7 <20
22>  3  9 10  7  3  0  4 12 12  3  8  7  4  5 11  5 <22
23>  6 12 13 10  6  4  0 15 15  4 11 10  7  8 14  3 <23
34> 10  4  3  7 10 12 15  0  4 14  9  6  9  8 12 16 <34
35> 10  6  3  8 10 12 15  4  0 14 10  6  9  8 13 16 <35
36>  5 11 12  9  5  3  4 14 14  0 10  9  6  7 13  3 <36
38> 10  6  8  3  6  8 11  9 10 10  0  6  9  4  4 12 <38
40>  5  3  4  4  8  7 10  6  6  9  6  0  4  6  9 11 <40
43>  2  6  7  7  6  4  7  9  9  6  9  4  0  8 12  8 <43
49>  7  6  6  3  3  5  8  8  8  7  4  6  8  0  7  9 <49
50> 13  9 11  6  9 11 14 12 13 13  4  9 12  7  0 15 <50
53>  7 13 14 11  7  5  3 16 16  3 12 11  8  9 15  0 <53
-------------------------------------------------------
     1 14 15 18 20 22 23 34 35 36 38 40 43 49 50 53
tc table is symetrical: true
[1, 14, 15, 18, 20, 22, 23, 34, 35, 36, 38, 40, 43, 49, 50, 53]
