>
   4 |...@@@@|
v
   3 |...@@@@|
<
   3 |..@@@@.|
v
   2 |..@@@@.|
<
   2 |.@@@@..|
v
   1 |.@@@@..|
>
   1 |..@@@@.|
v
   1 |..@@@@.|

   6 |.......|
   5 |.......|
   4 |.......|
   3 |.......|
   2 |.......|
   1 |..####.|
   0 +-------+
<
   7 |..@....|
   6 |.@@@...|
   5 |..@....|
v
   6 |..@....|
   5 |.@@@...|
   4 |..@....|
>
   6 |...@...|
   5 |..@@@..|
   4 |...@...|
v
   5 |...@...|
   4 |..@@@..|
   3 |...@...|
>
   5 |....@..|
   4 |...@@@.|
   3 |....@..|
v
   4 |....@..|
   3 |...@@@.|
   2 |....@..|
<
   4 |...@...|
   3 |..@@@..|
   2 |...@...|
v
   4 |...@...|
   3 |..@@@..|
   2 |...@...|

   9 |.......|
   8 |.......|
   7 |.......|
   6 |.......|
   5 |.......|
   4 |...#...|
   3 |..###..|
   2 |...#...|
   1 |..####.|
   0 +-------+
<
  10 |...@...|
   9 |...@...|
   8 |.@@@...|
v
   9 |...@...|
   8 |...@...|
   7 |.@@@...|
<
   9 |..@....|
   8 |..@....|
   7 |@@@....|
v
   8 |..@....|
   7 |..@....|
   6 |@@@....|
>
   8 |...@...|
   7 |...@...|
   6 |.@@@...|
v
   7 |...@...|
   6 |...@...|
   5 |.@@@...|
>
   7 |....@..|
   6 |....@..|
   5 |..@@@..|
v
   7 |....@..|
   6 |....@..|
   5 |..@@@..|

  12 |.......|
  11 |.......|
  10 |.......|
   9 |.......|
   8 |.......|
   7 |....#..|
   6 |....#..|
   5 |..###..|
   4 |...#...|
   3 |..###..|
   2 |...#...|
   1 |..####.|
   0 +-------+
<
  14 |.@.....|
  13 |.@.....|
  12 |.@.....|
  11 |.@.....|
v
  13 |.@.....|
  12 |.@.....|
  11 |.@.....|
  10 |.@.....|
>
  13 |..@....|
  12 |..@....|
  11 |..@....|
  10 |..@....|
v
  12 |..@....|
  11 |..@....|
  10 |..@....|
   9 |..@....|
<
  12 |.@.....|
  11 |.@.....|
  10 |.@.....|
   9 |.@.....|
v
  11 |.@.....|
  10 |.@.....|
   9 |.@.....|
   8 |.@.....|
<
  11 |@......|
  10 |@......|
   9 |@......|
   8 |@......|
v
  10 |@......|
   9 |@......|
   8 |@......|
   7 |@...#..|
<
  10 |@......|
   9 |@......|
   8 |@......|
   7 |@...#..|
v
   9 |@......|
   8 |@......|
   7 |@...#..|
   6 |@...#..|
>
   9 |.@.....|
   8 |.@.....|
   7 |.@..#..|
   6 |.@..#..|
v
   8 |.@.....|
   7 |.@..#..|
   6 |.@..#..|
   5 |.@###..|
>
   8 |.@.....|
   7 |.@..#..|
   6 |.@..#..|
   5 |.@###..|
v
   7 |.@..#..|
   6 |.@..#..|
   5 |.@###..|
   4 |.@.#...|
>
   7 |.@..#..|
   6 |.@..#..|
   5 |.@###..|
   4 |.@.#...|
v
   6 |.@..#..|
   5 |.@###..|
   4 |.@.#...|
   3 |.@###..|
>
   6 |.@..#..|
   5 |.@###..|
   4 |.@.#...|
   3 |.@###..|
v
   5 |.@###..|
   4 |.@.#...|
   3 |.@###..|
   2 |.@.#...|
<
   5 |@.###..|
   4 |@..#...|
   3 |@.###..|
   2 |@..#...|
v
   4 |@..#...|
   3 |@.###..|
   2 |@..#...|
   1 |@.####.|
<
   4 |@..#...|
   3 |@.###..|
   2 |@..#...|
   1 |@.####.|
v
   4 |@..#...|
   3 |@.###..|
   2 |@..#...|
   1 |@.####.|

  12 |.......|
  11 |.......|
  10 |.......|
   9 |.......|
   8 |.......|
   7 |....#..|
   6 |....#..|
   5 |..###..|
   4 |#..#...|
   3 |#.###..|
   2 |#..#...|
   1 |#.####.|
   0 +-------+
<
  12 |.@@....|
  11 |.@@....|
v
  11 |.@@....|
  10 |.@@....|
>
  11 |..@@...|
  10 |..@@...|
v
  10 |..@@...|
   9 |..@@...|
>
  10 |...@@..|
   9 |...@@..|
v
   9 |...@@..|
   8 |...@@..|
<
   9 |..@@...|
   8 |..@@...|
v
   8 |..@@...|
   7 |..@@#..|
<
   8 |.@@....|
   7 |.@@.#..|
v
   7 |.@@.#..|
   6 |.@@.#..|
<
   7 |@@..#..|
   6 |@@..#..|
v
   6 |@@..#..|
   5 |@@###..|
>
   6 |@@..#..|
   5 |@@###..|
v
   6 |@@..#..|
   5 |@@###..|

  12 |.......|
  11 |.......|
  10 |.......|
   9 |.......|
   8 |.......|
   7 |....#..|
   6 |##..#..|
   5 |#####..|
   4 |#..#...|
   3 |#.###..|
   2 |#..#...|
   1 |#.####.|
   0 +-------+
<
  11 |.@@@@..|
v
  10 |.@@@@..|
<
  10 |@@@@...|
v
   9 |@@@@...|
<
   9 |@@@@...|
v
   8 |@@@@...|
<
   8 |@@@@...|
v
   7 |@@@@#..|
>
   7 |@@@@#..|
v
   7 |@@@@#..|

  12 |.......|
  11 |.......|
  10 |.......|
   9 |.......|
   8 |.......|
   7 |#####..|
   6 |##..#..|
   5 |#####..|
   4 |#..#...|
   3 |#.###..|
   2 |#..#...|
   1 |#.####.|
   0 +-------+
>
  13 |....@..|
  12 |...@@@.|
  11 |....@..|
v
  12 |....@..|
  11 |...@@@.|
  10 |....@..|
>
  12 |.....@.|
  11 |....@@@|
  10 |.....@.|
v
  11 |.....@.|
  10 |....@@@|
   9 |.....@.|
>
  11 |.....@.|
  10 |....@@@|
   9 |.....@.|
v
  10 |.....@.|
   9 |....@@@|
   8 |.....@.|
<
  10 |....@..|
   9 |...@@@.|
   8 |....@..|
v
  10 |....@..|
   9 |...@@@.|
   8 |....@..|

  15 |.......|
  14 |.......|
  13 |.......|
  12 |.......|
  11 |.......|
  10 |....#..|
   9 |...###.|
   8 |....#..|
   7 |#####..|
   6 |##..#..|
   5 |#####..|
   4 |#..#...|
   3 |#.###..|
   2 |#..#...|
   1 |#.####.|
   0 +-------+
<
  16 |...@...|
  15 |...@...|
  14 |.@@@...|
v
  15 |...@...|
  14 |...@...|
  13 |.@@@...|
>
  15 |....@..|
  14 |....@..|
  13 |..@@@..|
v
  14 |....@..|
  13 |....@..|
  12 |..@@@..|
>
  14 |.....@.|
  13 |.....@.|
  12 |...@@@.|
v
  13 |.....@.|
  12 |.....@.|
  11 |...@@@.|
>
  13 |......@|
  12 |......@|
  11 |....@@@|
v
  13 |......@|
  12 |......@|
  11 |....@@@|

  18 |.......|
  17 |.......|
  16 |.......|
  15 |.......|
  14 |.......|
  13 |......#|
  12 |......#|
  11 |....###|
  10 |....#..|
   9 |...###.|
   8 |....#..|
   7 |#####..|
   6 |##..#..|
   5 |#####..|
   4 |#..#...|
   3 |#.###..|
<
  20 |.@.....|
  19 |.@.....|
  18 |.@.....|
  17 |.@.....|
v
  19 |.@.....|
  18 |.@.....|
  17 |.@.....|
  16 |.@.....|
>
  19 |..@....|
  18 |..@....|
  17 |..@....|
  16 |..@....|
v
  18 |..@....|
  17 |..@....|
  16 |..@....|
  15 |..@....|
<
  18 |.@.....|
  17 |.@.....|
  16 |.@.....|
  15 |.@.....|
v
  17 |.@.....|
  16 |.@.....|
  15 |.@.....|
  14 |.@.....|
>
  17 |..@....|
  16 |..@....|
  15 |..@....|
  14 |..@....|
v
  16 |..@....|
  15 |..@....|
  14 |..@....|
  13 |..@...#|
>
  16 |...@...|
  15 |...@...|
  14 |...@...|
  13 |...@..#|
v
  15 |...@...|
  14 |...@...|
  13 |...@..#|
  12 |...@..#|
>
  15 |....@..|
  14 |....@..|
  13 |....@.#|
  12 |....@.#|
v
  15 |....@..|
  14 |....@..|
  13 |....@.#|
  12 |....@.#|

  20 |.......|
  19 |.......|
  18 |.......|
  17 |.......|
  16 |.......|
  15 |....#..|
  14 |....#..|
  13 |....#.#|
  12 |....#.#|
  11 |....###|
  10 |....#..|
   9 |...###.|
   8 |....#..|
   7 |#####..|
   6 |##..#..|
   5 |#####..|
>
  20 |...@@..|
  19 |...@@..|
v
  19 |...@@..|
  18 |...@@..|
<
  19 |..@@...|
  18 |..@@...|
v
  18 |..@@...|
  17 |..@@...|
<
  18 |.@@....|
  17 |.@@....|
v
  17 |.@@....|
  16 |.@@....|
<
  17 |@@.....|
  16 |@@.....|
v
  16 |@@.....|
  15 |@@..#..|
<
  16 |@@.....|
  15 |@@..#..|
v
  15 |@@..#..|
  14 |@@..#..|
>
  15 |.@@.#..|
  14 |.@@.#..|
v
  14 |.@@.#..|
  13 |.@@.#.#|
>
  14 |..@@#..|
  13 |..@@#.#|
v
  13 |..@@#.#|
  12 |..@@#.#|
<
  13 |.@@.#.#|
  12 |.@@.#.#|
v
  12 |.@@.#.#|
  11 |.@@.###|
<
  12 |@@..#.#|
  11 |@@..###|
v
  11 |@@..###|
  10 |@@..#..|
<
  11 |@@..###|
  10 |@@..#..|
v
  10 |@@..#..|
   9 |@@.###.|
<
  10 |@@..#..|
   9 |@@.###.|
v
   9 |@@.###.|
   8 |@@..#..|
>
   9 |.@@###.|
   8 |.@@.#..|
v
   9 |.@@###.|
   8 |.@@.#..|

  20 |.......|
  19 |.......|
  18 |.......|
  17 |.......|
  16 |.......|
  15 |....#..|
  14 |....#..|
  13 |....#.#|
  12 |....#.#|
  11 |....###|
  10 |....#..|
   9 |.#####.|
   8 |.##.#..|
   7 |#####..|
   6 |##..#..|
   5 |#####..|
<
  19 |.@@@@..|
v
  18 |.@@@@..|
<
  18 |@@@@...|
v
  17 |@@@@...|
<
  17 |@@@@...|
v
  16 |@@@@...|
<
  16 |@@@@...|
v
  15 |@@@@#..|
>
  15 |@@@@#..|
v
  14 |@@@@#..|
>
  14 |@@@@#..|
v
  13 |@@@@#.#|
>
  13 |@@@@#.#|
v
  12 |@@@@#.#|
>
  12 |@@@@#.#|
v
  11 |@@@@###|
<
  11 |@@@@###|
v
  10 |@@@@#..|
<
  10 |@@@@#..|
v
  10 |@@@@#..|

  20 |.......|
  19 |.......|
  18 |.......|
  17 |.......|
  16 |.......|
  15 |....#..|
  14 |....#..|
  13 |....#.#|
  12 |....#.#|
  11 |....###|
  10 |#####..|
   9 |.#####.|
   8 |.##.#..|
   7 |#####..|
   6 |##..#..|
   5 |#####..|
>
  21 |....@..|
  20 |...@@@.|
  19 |....@..|
v
  20 |....@..|
  19 |...@@@.|
  18 |....@..|
>
  20 |.....@.|
  19 |....@@@|
  18 |.....@.|
v
  19 |.....@.|
  18 |....@@@|
  17 |.....@.|
>
  19 |.....@.|
  18 |....@@@|
  17 |.....@.|
v
  18 |.....@.|
  17 |....@@@|
  16 |.....@.|
<
  18 |....@..|
  17 |...@@@.|
  16 |....@..|
v
  18 |....@..|
  17 |...@@@.|
  16 |....@..|

  23 |.......|
  22 |.......|
  21 |.......|
  20 |.......|
  19 |.......|
  18 |....#..|
  17 |...###.|
  16 |....#..|
  15 |....#..|
  14 |....#..|
  13 |....#.#|
  12 |....#.#|
  11 |....###|
  10 |#####..|
   9 |.#####.|
   8 |.##.#..|
>
  24 |.....@.|
  23 |.....@.|
  22 |...@@@.|
v
  23 |.....@.|
  22 |.....@.|
  21 |...@@@.|
>
  23 |......@|
  22 |......@|
  21 |....@@@|
v
  22 |......@|
  21 |......@|
  20 |....@@@|
>
  22 |......@|
  21 |......@|
  20 |....@@@|
v
  21 |......@|
  20 |......@|
  19 |....@@@|
>
  21 |......@|
  20 |......@|
  19 |....@@@|
v
  21 |......@|
  20 |......@|
  19 |....@@@|

  26 |.......|
  25 |.......|
  24 |.......|
  23 |.......|
  22 |.......|
  21 |......#|
  20 |......#|
  19 |....###|
  18 |....#..|
  17 |...###.|
  16 |....#..|
  15 |....#..|
  14 |....#..|
  13 |....#.#|
  12 |....#.#|
  11 |....###|
<
  28 |.@.....|
  27 |.@.....|
  26 |.@.....|
  25 |.@.....|
v
  27 |.@.....|
  26 |.@.....|
  25 |.@.....|
  24 |.@.....|
<
  27 |@......|
  26 |@......|
